guc|spa
aa|adv. sí.
aainjaa|v.t. 1. hacer. 2. elaborar, fabricar. 3. construir.
aainjala|n.pos. 1. acción mala,pecado. 2. hecho.
aajuna|n.pos. cubierta, techo. V. aa'u.
aajüin|V. aashin.
aakataa|v.t. quitar.
aa’ayajirawaa|v.i. discutir.
aa’ayula|n.pos. calor, temperatura.
aa’in|n.pos. corazón, alma, espíritu, mente, voluntad.
aa’inmajaa|v.t. cuidar.
aa’inraa|v.t. hacer.
aa’inyajaa|v.t. colgar una hamaca, amarrar el cinturón.
aa’irü|n.pos. tía (materna).
aa’u|posp. 1. en. 2. encima de. 3. sobre. 4. por (precio). 5. por causa de. — conj.rel. como, puesto que.
aalin, aalii|posp. por causa de. — n.pos. dolor.
aaluwain|n.pos. tobillo.
aamaka|n.pos. 1. cementerio. 2. difunto, -ta.
aamüjaa, aamajaa|v.i. ayunar.
aanala|n.pos. cobija.
aanekaa|V. eenakaa.
aanükü|n.pos. boca.
aapaa (1)|v.t. dar.
aapaa (2)|v.t. oír.
aapajaa|v.i., v.t. escuchar.
aapawaa|v.t. 1. tomar, coger. 2. aceptar.
aapiee|n. mensajero, -ra.
aapiraa|v.t. avisar.
aapuwaa|v.e. estar enfermo, -ma. — v.i. enfermarse.
aashajawaa|v.i. hablar. — v.t. criticar.
aashaje’eraa|v.t. leer.
aashichijaa|v.t. enojar, provocar. V. jashichii.
aashichijawaa|v.i. enojarse.
aashin, aajüin|posp. según.
aataa eejuu|v.t. oler.
aawain|n.pos. 1. peso. 2. influencia. V. jawataa.
aawalaa|v.t. 1. aflojar. 2. soltar.
aawalawaa|v.i. aliviarse, mejorarse de una aflicción.
achajawaa|v.t. buscar. V. mekeerüü.
acha’a|n.pos. 1. excremento. 2. óxido.
achecheraa|v.t. 1. apretar. 2. tensar. V. ichee.
achekaa|v.t. querer.
achekajaa|v.t. cobrar deuda, reclamar.
ache’e|n.pos. oreja, oído.
achepchia|n.pos. 1. sirviente, -ta. 2. esclavo, -va.
achepü|n.pos. pintura para la cara.
achiawaa|v.t. amonestar, aconsejar.
achiirua|posp. detrás de.
achijiraa|v.t. despertar.
achijirawaa|v.i. despertarse.
achikanain|n.pos. 1. huella. 2. rastro.
achiki, achikü|n.pos. relato, noticia. — posp. acerca de.
achikijee|posp. 1. después de. 2. más allá de. — conj.rel. después de que.
achikiru’u|posp. después de la salida de, en ausencia de. V. ama'ichiki.
achikua’a|V. achukua'a.
achira|n.pos. 1. seno. 2. leche.
achisa, achise, aise|n.pos. carga.
achitaa|v.t. 1. martillar. 2. clavar.
achon|n.pos. 1. hijo, -ja. 2. cría. 3. fruto, fruta. pl. achonnii, achooin.
achon’irü|n.pos. sobrino, -na (materno de hembra).
achonyaashi, -sü|n.pos.m., n.pos.no m. 1. hijastro, -tra. 2. hijo adoptivo, hija adoptiva.
achukua’a, achikua’a|adv.rel. otra vez en cuanto a.
achu’laa, atu’laa|v.t. 1. besar. 2. chupar. V. atujawaa.
achumajaa, achunjaa|v.e. estar celoso, -sa; estar envidioso, -sa.
achuntaa|v.t. pedir.
achuwajawaa|v.i. 1. prender (fuego). 2. arrancar (un motor). — v.t. prender (fuego). V. chuwataa.
achuwala|n.pos. llama.
achüküjaa|v.t. 1. hacerle cosquillas. 2. comprimir.
achükütaa|V. a'chükütaa.
achü’ü|n.pos. riñón.
ai (1)|n.pos. diente. V. aliina.
ai (2)|n. noche.
ai (3)|n. yuca. pos. a'aise
aicha, aiche|n.pos. ropa interior.
aikeyuu|n.pos. nieto, -ta; descendiente.
aikkaa|V. oikkaa.
aikkalawaa|v.i. 1. sentarse. 2. posesionarse.
aikkale’eraa|v.t. 1. sentar. 2. establecer. 3. instalar.
ainchi|n.pos. cuñado (de varón).
ainkaa|v.t. poder, lograr.
ainkuwaa aa’in|v.i. 1. asustarse. 2. sorprenderse.
ainküin|posp. en, entre.
aipa’a|adv. de noche.
aipa’inka|adv. anoche.
aippia|n. árbol trupillo, cují. pos. a'aippiase.
aippirua|adj., pron. seis.
airu’u|posp. en la horqueta de, entre el diente de.
aise|V. achisa.
aiwaa, alii|v.i. doler.
aiwaa apüla, alii apüla|v.i. ser amado por.
aja'apüin|n.pos. tamaño (por altura, longitud).
aja'itaa|v.t. 1. recoger agua. 2. sacar (un líquido).
aja'lajawaa|v.i. terminarse, agotarse.
aja'laje'eraa|v.t. 1. agotar. 2. destruir, exterminar.
aja'ttaa|v.i. terminarse, acabarse.
ajapkii, ejepkii|n.pos. muñeca.
ajapulu'uwaa|v.e. estar a cargo de.
ajapü|n.pos. mano.
ajapüna|n.pos. pulsera.
ajaraittaa|v.t. 1. halar. 2. arrastrar.
ajataa|v.t. golpear, pegar.
ajayajaa|v.i., v.t. espiar. — v.t. acechar.
ajuichajaa|V. ojuichajaa.
ajuittaa, ojuittaa|v.i. salir.
ajuittiraa, ojuittiraa|v.t. 1. sacar. 2. librar.
ajujawaa, ojujawaa|v.i. bostezar.
ajulijaa, ojulejaa|v.i., v.t. mendigar.
ajuntaa|V. ojuntaa.
ajununtawaa|V. ojununtawaa.
ajurulajaa, ojurulajaa|v.t. revolver.
ajutaa, ojutaa|v.t. 1. tirar, lanzar. 2. botar.
ajutalaa, ojutalaa|v.t. abrir.
ajuttaa|V. ojuttaa.
ajuttiraa|V. ojuttiraa.
ajutu, ojutu|n.pos. valor.
ajutuwaa, ojutuwaa|v.i. caerse.
ajuuna|V. ojuuna.
ajuyaajaa, ojuyaajaa|v.t. 1. pedir prestado, tomar prestado. 2. deber.
ajuyaala, ojuyaala|n.pos. deuda.
ajü|n.pos. 1. savia, resina. 2. pus.
ajütaa|v.t. enviar, mandar.
ajütaa achikü|v.t. 1. soltar. 2. empujar.
ajütawaa achikü|v.t. rechazar, rehusar.
ajüttawaa|V. ejittawaa.
aka|posp. con (instrumento). — conj.rel. porque, como.
akaaliijaa, akaalinjaa|v.t. ayudar.
akacheraa|v.t. colgar.
akaijaa|v.t. 1. fumar. 2. ahumar.
akaisa'a, akatsa'a, akanasa'a|conj. pero, sin embargo. gram. Son las formas masculina, no masculina, y plural. La conjunción concuerda con el complemento del verbo transitivo o con el sujeto si el verbo no es transitivo.
akajee|posp. por medio de. — conj.rel. porque.
aka'aya|adv. asimismo.
akalia, aka'iya|n.pos. fecha, día de, tiempo de. V. ka'i.
akalu'ujaa|v.t. llenar. V. alu’u.
akanain|n.pos. sueldo, ganancia.
akanajaa|v.t. 1. ganar. 2. vencer.
akanajuwaa|v.e. ser vencido, -da.
akaratshi, akaraishi|adj., pron. siete.
akasalajaa|V. asalajaa.
akatalaa|v.t. separar, apartar.
akatalawaa|v.i. apartarse.
akotchajaa, okotchojoo|v.t. recoger, reunir.
akotchajawaa, okotchojowaa|v.i. reunirse, juntarse.
akua|n.pos. 1. viaje. 2. curso. 3. paso, velocidad.
akuaippa|n.pos. 1. forma, naturaleza. 2. manera. 3. conducta, costumbre. 4. vida.
akulajawaa aa'in|v.e. 1. sentir pereza. 2. estar aburrido, -da.
akumajaa, aku'ujaa, akunyajaa|v.t. 1. hacer, construir. 2. arreglar. 3. componer. 4. crear.
akurulaa|v.i. tener frío.
akutkujawaa|v.i. temblar.
aküjaa|v.t. 1. contar. 2. confesar.
aküjaa achikü|acusar, denunciar.
akünülaa|v.t. masticar.
a'ajaa|v.t. quemar.
a'aka|posp. 1. entre. 2. en (mezclado), en medio de.
a'alain|n.pos. mentira. V. alawaa.
a'alijawaa|v.i. estar de parto.
a'anaa|v.t. 1. armar. 2. tejer (en un telar). V. anülü, e'inaa.
a'anapaa|v.t. pedir prestado.
a'anawaa|v.t. vestir, vestirse.
a'apüla|n.pos. arma.
